Frame	Time	SMPTE	BKHD X	BKHD Y	BKHD Z	RFHD X	RFHD Y	RFHD Z	LFHD X	LFHD Y	LFHD Z	C7 X	C7 Y	C7 Z	NCK X	NCK Y	NCK Z	RSHD X	RSHD Y	RSHD Z	LSHD X	LSHD Y	LSHD Z	RELB X	RELB Y	RELB Z	LELB X	LELB Y	LELB Z	RWRS X	RWRS Y	RWRS Z	LWRS X	LWRS Y	LWRS Z	RIND X	RIND Y	RIND Z	LIND X	LIND Y	LIND Z	RPNK X	RPNK Y	RPNK Z	LPNK X	LPNK Y	LPNK Z	RFHP X	RFHP Y	RFHP Z	RBHP X	RBHP Y	RBHP Z	LFHP X	LFHP Y	LFHP Z	LBHP X	LBHP Y	LBHP Z	RKNE X	RKNE Y	RKNE Z	LKNE X	LKNE Y	LKNE Z	RFAK X	RFAK Y	RFAK Z	RBAK X	RBAK Y	RBAK Z	LFAK X	LFAK Y	LFAK Z	LBAK X	LBAK Y	LBAK Z
1581	21.951642	00:00:21:69	-28.012250	1.678828	-1.199981	-27.916381	1.598195	-1.181310	-28.053277	1.612823	-1.070193	-28.056829	1.608193	-1.247772	-28.049636	1.529395	-1.249261	-28.153430	1.593862	-1.176688	-27.909254	1.576947	-1.344644	-27.887700	1.334109	-1.166788	-27.977182	0.732169	-1.717742	-27.652805	1.058778	-1.168920	-28.090540	-0.058927	-2.112787	-27.654046	1.100289	-1.181094	-28.095261	-0.032145	-2.084853	-27.669955	1.100182	-1.184477	-28.091499	-0.077487	-2.064085	-28.180909	0.982545	-1.147134	-28.212005	1.038360	-1.171643	-27.883805	0.979727	-1.322976	-27.908150	1.014841	-1.349522	-28.203271	0.455143	-1.116856	-27.895362	0.503561	-1.336695	-28.168353	-0.049177	-1.085511	-28.173663	-0.037432	-1.137993	-27.862901	-0.063609	-1.283450	-27.898315	-0.021176	-1.292850
1582	21.965536	00:00:21:70	-28.012347	1.697404	-1.205119	-27.931068	1.620158	-1.158225	-28.041828	1.596925	-1.114747	-28.005417	1.576228	-1.240425	-28.023610	1.562992	-1.221348	-28.153848	1.571956	-1.182394	-27.907461	1.611465	-1.305903	-27.924785	1.357559	-1.157186	-28.012959	0.790274	-1.737619	-27.635267	1.087143	-1.166262	-28.101965	-0.041109	-2.044246	-27.663042	1.070325	-1.178739	-28.078310	-0.019740	-2.045992	-27.637913	1.076202	-1.151590	-28.083257	-0.044292	-2.042135	-28.184113	0.963763	-1.129525	-28.213235	1.008457	-1.162925	-27.889928	0.954225	-1.316237	-27.893239	1.050886	-1.346395	-28.203354	0.460664	-1.139452	-27.893694	0.435156	-1.286566	-28.188756	-0.084358	-1.084704	-28.175934	-0.047544	-1.125663	-27.872675	-0.082693	-1.304594	-27.860032	-0.028243	-1.309504
1583	21.979429	00:00:21:71	-28.017069	1.704489	-1.241197	-27.917241	1.595869	-1.167558	-28.023143	1.657350	-1.120061	-28.008683	1.576774	-1.263481	-28.006331	1.574475	-1.232534	-28.197391	1.610420	-1.196424	-27.933685	1.582319	-1.315040	-27.892518	1.325727	-1.144267	-28.016749	0.774278	-1.719483	-27.647938	1.100075	-1.173966	-28.098003	-0.027642	-2.059211	-27.633324	1.103754	-1.169160	-28.114106	-0.053074	-2.059448	-27.656244	1.079645	-1.188386	-28.126936	-0.019403	-2.078553	-28.190849	0.967266	-1.129427	-28.227035	1.018306	-1.150238	-27.886003	0.935520	-1.310677	-27.884359	1.028737	-1.362078	-28.185302	0.478361	-1.137720	-27.891312	0.453965	-1.336127	-28.211922	-0.073325	-1.116969	-28.222278	-0.027018	-1.197612	-27.870889	-0.053231	-1.294784	-27.893262	-0.030774	-1.360199
1584	21.993322	00:00:21:00	-27.994174	1.695849	-1.194674	-27.916086	1.614765	-1.150495	-28.048486	1.625143	-1.079146	-28.056140	1.592758	-1.249920	-28.043592	1.530265	-1.211293	-28.195580	1.582083	-1.152884	-27.890297	1.594649	-1.346917	-27.937163	1.367349	-1.150809	-28.017788	0.780488	-1.690604	-27.631493	1.087379	-1.200366	-28.095503	-0.017322	-2.075971	-27.656723	1.139308	-1.157809	-28.086054	-0.043431	-2.050309	-27.643838	1.054494	-1.178475	-28.089833	-0.043066	-2.042810	-28.189719	0.945511	-1.110812	-28.196365	1.037277	-1.150818	-27.909252	0.946137	-1.298343	-27.909227	0.994132	-1.368583	-28.179008	0.461301	-1.136331	-27.850848	0.458396	-1.329719	-28.154761	-0.068880	-1.084534	-28.182487	-0.055997	-1.157475	-27.881917	-0.086315	-1.276112	-27.912981	-0.019086	-1.344337
1585	22.007216	00:00:22:01	-28.016953	1.687071	-1.202362	-27.932764	1.626910	-1.141371	-27.993955	1.653499	-1.080397	-28.031720	1.599347	-1.250317	-28.034743	1.563393	-1.247229	-28.167933	1.594464	-1.161287	-27.929324	1.606217	-1.349341	-27.914732	1.370911	-1.164562	-28.026693	0.785848	-1.688123	-27.667294	1.114236	-1.174712	-28.070138	-0.028669	-2.063555	-27.684229	1.117907	-1.193646	-28.068932	-0.041928	-2.080232	-27.638039	1.085773	-1.186241	-28.073599	-0.034837	-2.037092	-28.181099	0.991345	-1.057608	-28.199261	1.031267	-1.177203	-27.876584	0.965795	-1.286082	-27.889761	0.995532	-1.355710	-28.222594	0.466713	-1.141093	-27.857195	0.461395	-1.330841	-28.179079	-0.087162	-1.108854	-28.202767	-0.028754	-1.132635	-27.880892	-0.056962	-1.283004	-27.891788	-0.038081	-1.305412
1586	22.021109	00:00:22:02	-28.045026	1.707729	-1.229396	-27.940524	1.637223	-1.165723	-28.013353	1.645403	-1.104003	-28.050494	1.581978	-1.271813	-28.020313	1.553925	-1.237834	-28.168595	1.579254	-1.151501	-27.913712	1.587631	-1.337608	-27.892097	1.340443	-1.163165	-27.995527	0.742229	-1.672495	-27.631961	1.083754	-1.200864	-28.108308	-0.030628	-2.056925	-27.649945	1.095862	-1.168851	-28.089333	-0.063677	-2.106768	-27.630097	1.103386	-1.162036	-28.089544	-0.015214	-2.055501	-28.210270	0.999262	-1.114200	-28.181348	1.010977	-1.183359	-27.900194	0.946157	-1.296396	-27.872193	0.995464	-1.337592	-28.212365	0.432410	-1.139238	-27.880163	0.479742	-1.302251	-28.160365	-0.054400	-1.084846	-28.203533	-0.022494	-1.123748	-27.898185	-0.087483	-1.261379	-27.920211	-0.034837	-1.334848
1587	22.035003	00:00:22:03	-28.017742	1.691275	-1.203790	-27.962355	1.625038	-1.159297	-28.024216	1.618341	-1.109052	-28.054612	1.590420	-1.268876	-27.969727	1.559229	-1.217173	-28.193595	1.580756	-1.172750	-27.921329	1.586627	-1.325864	-27.915036	1.344788	-1.168356	-28.001158	0.787465	-1.737555	-27.646839	1.110886	-1.195931	-28.114459	-0.067421	-2.047739	-27.676163	1.090961	-1.197391	-28.105239	-0.073930	-2.064230	-27.677795	1.108461	-1.135147	-28.081514	-0.027779	-2.082216	-28.175632	0.975833	-1.142583	-28.213305	1.009773	-1.168305	-27.882054	0.990401	-1.300069	-27.884158	1.045380	-1.345262	-28.179508	0.468246	-1.110554	-27.874906	0.482710	-1.363314	-28.166587	-0.083666	-1.075392	-28.191630	-0.021586	-1.120864	-27.875589	-0.086075	-1.268679	-27.887716	-0.023680	-1.306488
1588	22.048896	00:00:22:04	-28.013611	1.685860	-1.232831	-27.920055	1.615197	-1.149035	-28.034610	1.618213	-1.118080	-28.039288	1.565942	-1.271536	-28.059507	1.544458	-1.222445	-28.185581	1.572860	-1.169225	-27.933730	1.564702	-1.341787	-27.912744	1.370570	-1.159459	-28.015341	0.761761	-1.705463	-27.700622	1.069198	-1.201586	-28.089838	-0.024028	-2.039970	-27.689671	1.099209	-1.192748	-28.107789	-0.067875	-2.073236	-27.644667	1.086302	-1.158481	-28.102477	-0.048719	-2.066608	-28.180117	0.946754	-1.148864	-28.195567	1.003447	-1.164288	-27.856894	0.981084	-1.297998	-27.925917	1.021528	-1.340819	-28.170256	0.464780	-1.110636	-27.898192	0.465785	-1.335463	-28.191951	-0.086220	-1.117789	-28.212473	-0.036085	-1.094024	-27.866528	-0.067646	-1.284850	-27.894102	-0.046954	-1.323223
1589	22.062790	00:00:22:05	-28.003874	1.705242	-1.204388	-27.934531	1.621751	-1.181875	-28.024581	1.605276	-1.084748	-28.033656	1.564766	-1.247149	-28.003829	1.567029	-1.201379	-28.197581	1.581969	-1.136541	-27.899965	1.587453	-1.329103	-27.908932	1.365280	-1.152840	-27.989365	0.772958	-1.708458	-27.671546	1.124375	-1.158978	-28.098921	-0.048357	-2.059827	-27.664204	1.084072	-1.173069	-28.098079	-0.064420	-2.076414	-27.674623	1.089584	-1.203805	-28.110431	-0.024134	-2.041086	-28.180097	0.959402	-1.119820	-28.155370	1.015967	-1.172586	-27.838480	0.966825	-1.327353	-27.901952	1.001790	-1.340968	-28.192335	0.483143	-1.139542	-27.869853	0.468966	-1.328935	-28.176111	-0.056958	-1.098104	-28.178925	-0.067878	-1.160025	-27.898744	-0.060459	-1.279552	-27.893113	-0.038279	-1.331628
1590	22.076683	00:00:22:06	-28.021722	1.745428	-1.214212	-27.919450	1.612332	-1.160317	-28.066641	1.626527	-1.083110	-28.005686	1.567619	-1.256172	-28.031742	1.599098	-1.225837	-28.176999	1.634526	-1.186200	-27.949775	1.597181	-1.344821	-27.920192	1.349421	-1.192834	-27.994589	0.771518	-1.677066	-27.648552	1.095617	-1.169802	-28.083403	-0.088253	-2.052606	-27.701935	1.095162	-1.156364	-28.079733	-0.049721	-2.095609	-27.633178	1.109462	-1.197145	-28.101178	-0.033540	-2.077874	-28.164014	0.968659	-1.142357	-28.198702	1.010000	-1.161634	-27.848491	0.979954	-1.310205	-27.882510	1.006128	-1.327181	-28.199743	0.451661	-1.108311	-27.876401	0.500869	-1.327727	-28.170112	-0.095218	-1.112581	-28.198324	0.006185	-1.139016	-27.856571	-0.075513	-1.320144	-27.890296	-0.012968	-1.349461
1591	22.090577	00:00:22:07	-28.034407	1.704277	-1.209840	-27.927566	1.636315	-1.171189	-28.032122	1.621937	-1.131872	-28.066075	1.597981	-1.251990	-27.996085	1.539029	-1.209226	-28.179073	1.535668	-1.148482	-27.902395	1.621851	-1.317333	-27.877321	1.322246	-1.147409	-28.012717	0.737473	-1.730654	-27.665251	1.085903	-1.176044	-28.059470	-0.020593	-2.088180	-27.651346	1.098626	-1.218637	-28.099989	-0.053603	-2.074932	-27.627288	1.092291	-1.174719	-28.114023	-0.015528	-2.072398	-28.191878	0.998468	-1.133370	-28.193259	0.998348	-1.151942	-27.886881	0.957372	-1.305476	-27.880795	0.999333	-1.351301	-28.156544	0.437963	-1.159239	-27.873420	0.497391	-1.320068	-28.176437	-0.084558	-1.116912	-28.191833	-0.062684	-1.159617	-27.919562	-0.047027	-1.290450	-27.871772	-0.021441	-1.307399
1592	22.104470	00:00:22:08	-28.000747	1.692552	-1.203971	-27.905751	1.605800	-1.205847	-28.043337	1.592113	-1.103263	-28.054913	1.562982	-1.225179	-28.034844	1.573923	-1.224909	-28.166306	1.600639	-1.156801	-27.920985	1.550195	-1.319400	-27.930210	1.331018	-1.209408	-27.985657	0.782999	-1.692556	-27.619314	1.089385	-1.160676	-28.111068	-0.049392	-2.071955	-27.611578	1.070418	-1.174808	-28.098943	-0.075567	-2.060508	-27.669469	1.097347	-1.173233	-28.109653	-0.038958	-2.059655	-28.151832	0.984326	-1.119317	-28.222466	1.008801	-1.176209	-27.888902	0.970064	-1.307842	-27.915733	0.989036	-1.363548	-28.173136	0.471526	-1.132724	-27.921024	0.470223	-1.314551	-28.181038	-0.065548	-1.083944	-28.209830	-0.033400	-1.116656	-27.884999	-0.073043	-1.268421	-27.895815	-0.048156	-1.315440
1593	22.118363	00:00:22:09	-28.003655	1.732496	-1.248292	-27.942888	1.614135	-1.194190	-28.030987	1.667635	-1.119133	-28.030471	1.567608	-1.226571	-28.023270	1.578534	-1.244713	-28.185350	1.582137	-1.153821	-27.900933	1.561256	-1.332386	-27.932217	1.318638	-1.183762	-28.004820	0.783172	-1.688750	-27.666589	1.085730	-1.184759	-28.067402	-0.035946	-2.062299	-27.654627	1.085009	-1.175118	-28.106142	-0.049299	-2.065212	-27.658866	1.081010	-1.193288	-28.092109	-0.021050	-2.059898	-28.175900	0.986453	-1.156536	-28.212096	1.021509	-1.172574	-27.858843	0.978828	-1.327083	-27.878035	1.019537	-1.352692	-28.179173	0.500394	-1.117870	-27.879500	0.473004	-1.319318	-28.201052	-0.061469	-1.093733	-28.206618	-0.019083	-1.130054	-27.884343	-0.066492	-1.305956	-27.906935	-0.031019	-1.294404
1594	22.132257	00:00:22:10	-28.032503	1.707889	-1.207850	-27.906761	1.594540	-1.169838	-28.024473	1.610233	-1.099369	-28.057925	1.565564	-1.262566	-28.058897	1.583804	-1.221029	-28.186619	1.594714	-1.189943	-27.917523	1.613752	-1.346644	-27.906941	1.330483	-1.151356	-28.010991	0.774073	-1.683442	-27.653400	1.094202	-1.172652	-28.091706	-0.044185	-2.065866	-27.666267	1.094323	-1.164238	-28.108386	-0.057427	-2.063327	-27.656272	1.077560	-1.199695	-28.102221	-0.054134	-2.073799	-28.151980	0.958447	-1.113312	-28.225328	0.997349	-1.170455	-27.871141	0.958142	-1.328789	-27.912208	1.002196	-1.366614	-28.209531	0.515966	-1.127645	-27.870032	0.449077	-1.311821	-28.181431	-0.074893	-1.072815	-28.183244	-0.049802	-1.157421	-27.867030	-0.082258	-1.278215	-27.918400	-0.054333	-1.354840
1595	22.146150	00:00:22:11	-28.038822	1.714108	-1.193763	-27.917878	1.617974	-1.171972	-28.037415	1.648353	-1.098243	-28.056386	1.612893	-1.242057	-28.015727	1.552940	-1.221356	-28.164905	1.583815	-1.174832	-27.936957	1.584103	-1.319123	-27.916340	1.368896	-1.166734	-27.972977	0.778742	-1.688029	-27.675008	1.087646	-1.175904	-28.108928	-0.031080	-2.087333	-27.658107	1.098089	-1.207386	-28.060964	-0.005792	-2.085023	-27.672669	1.101714	-1.194382	-28.086156	-0.057199	-2.065871	-28.149848	0.984845	-1.142858	-28.202129	1.004217	-1.166456	-27.864047	0.960797	-1.294068	-27.900150	1.006032	-1.334660	-28.173388	0.473560	-1.162031	-27.878744	0.466436	-1.292891	-28.180658	-0.095684	-1.114819	-28.218940	-0.018982	-1.127295	-27.849643	-0.082589	-1.290276	-27.890493	-0.039815	-1.332312
1596	22.160044	00:00:22:12	-28.033658	1.698633	-1.246487	-27.938329	1.653429	-1.175119	-28.040224	1.612309	-1.113205	-28.065869	1.575749	-1.250083	-28.022246	1.551776	-1.199227	-28.178666	1.617006	-1.164097	-27.919220	1.601425	-1.358375	-27.900800	1.325733	-1.182479	-28.010956	0.767285	-1.665370	-27.664607	1.097435	-1.174075	-28.075693	0.001519	-2.048827	-27.660219	1.103180	-1.180044	-28.081826	0.000842	-2.088709	-27.643113	1.115225	-1.213675	-28.127046	-0.062816	-2.039030	-28.173336	0.946288	-1.143041	-28.206028	1.041273	-1.173523	-27.885614	0.972870	-1.355548	-27.896984	1.004711	-1.356661	-28.201983	0.454591	-1.156465	-27.896075	0.464331	-1.327451	-28.169387	-0.079200	-1.103860	-28.188489	-0.051885	-1.146280	-27.868430	-0.065864	-1.293072	-27.879724	-0.048229	-1.348847
1597	22.173937	00:00:22:13	-28.029604	1.712830	-1.242276	-27.930440	1.631034	-1.198646	-28.046499	1.609131	-1.108293	-28.065720	1.565614	-1.253866	-28.047862	1.551078	-1.221939	-28.180740	1.563920	-1.179674	-27.889247	1.591392	-1.323814	-27.920327	1.339451	-1.194705	-27.985797	0.763306	-1.693548	-27.655329	1.090718	-1.190526	-28.107066	-0.012652	-2.040055	-27.643974	1.098071	-1.186218	-28.103016	-0.057235	-2.077437	-27.639127	1.090597	-1.214683	-28.080642	-0.062165	-2.051318	-28.198227	0.963751	-1.103984	-28.214503	0.988135	-1.152067	-27.889197	0.981310	-1.312730	-27.923810	0.999417	-1.368627	-28.197137	0.456647	-1.157781	-27.875033	0.471162	-1.350823	-28.167044	-0.074988	-1.126524	-28.165663	-0.031177	-1.171668	-27.871030	-0.108947	-1.288476	-27.899434	-0.031601	-1.319611
1598	22.187831	00:00:22:14	-28.024973	1.721824	-1.237076	-27.923631	1.606051	-1.170306	-28.032279	1.615828	-1.128092	-28.028230	1.566930	-1.277658	-28.040326	1.576709	-1.250640	-28.184019	1.598126	-1.145300	-27.937855	1.575774	-1.331480	-27.926587	1.350263	-1.181487	-28.032328	0.783008	-1.650065	-27.664534	1.097491	-1.167013	-28.085386	-0.044812	-2.080291	-27.653619	1.099037	-1.180730	-28.111302	-0.038878	-2.072040	-27.646418	1.078676	-1.207980	-28.100988	-0.020097	-2.096676	-28.182346	0.956541	-1.120658	-28.215499	1.006466	-1.132180	-27.889089	0.966899	-1.326364	-27.895335	1.004494	-1.370130	-28.209245	0.446029	-1.146279	-27.894199	0.457273	-1.314440	-28.200247	-0.040204	-1.097441	-28.241897	-0.049282	-1.159127	-27.863575	-0.085876	-1.269355	-27.895331	-0.041974	-1.319911
1599	22.201724	00:00:22:15	-28.054347	1.709760	-1.207328	-27.919932	1.630220	-1.162691	-28.003821	1.644202	-1.146629	-28.039670	1.582580	-1.248012	-28.018199	1.585650	-1.209837	-28.163917	1.593911	-1.187914	-27.932815	1.548767	-1.347091	-27.923622	1.323770	-1.218541	-28.029500	0.769386	-1.733046	-27.683559	1.075978	-1.208437	-28.101891	-0.065506	-2.067632	-27.673891	1.095422	-1.215323	-28.124818	-0.069146	-2.047727	-27.650049	1.073605	-1.179438	-28.100332	-0.028274	-2.060022	-28.175275	0.981417	-1.106265	-28.215804	1.008057	-1.146554	-27.874762	0.959157	-1.270953	-27.889500	1.055594	-1.359749	-28.202564	0.486921	-1.122584	-27.882996	0.442529	-1.320669	-28.155427	-0.098997	-1.106126	-28.172604	-0.031642	-1.151394	-27.863342	-0.100820	-1.279743	-27.895637	-0.038174	-1.320029
1600	22.215618	00:00:22:16	-28.023261	1.692622	-1.191371	-27.935124	1.609656	-1.202499	-28.057357	1.620032	-1.107786	-28.080550	1.580296	-1.289360	-28.052278	1.551730	-1.241464	-28.170227	1.594856	-1.151024	-27.934395	1.568411	-1.317180	-27.873455	1.368258	-1.205197	-28.017900	0.758593	-1.681669	-27.679704	1.094386	-1.181863	-28.104242	-0.050209	-2.071812	-27.658000	1.097282	-1.158967	-28.103894	-0.035999	-2.044906	-27.675292	1.083099	-1.178652	-28.131954	-0.093165	-2.058569	-28.214465	0.980161	-1.116460	-28.208351	1.018708	-1.159726	-27.868841	0.975412	-1.325490	-27.886908	1.035273	-1.308372	-28.215179	0.468958	-1.155257	-27.875035	0.466393	-1.310095	-28.209118	-0.076938	-1.116491	-28.175334	-0.038188	-1.153108	-27.877409	-0.101083	-1.316798	-27.911432	-0.027409	-1.302173
1601	22.229511	00:00:22:17	-28.048592	1.670585	-1.243353	-27.942250	1.607416	-1.194908	-28.034408	1.625662	-1.077808	-28.071461	1.594768	-1.255906	-28.048653	1.532392	-1.237981	-28.176585	1.586872	-1.163836	-27.889129	1.571722	-1.326649	-27.915614	1.349816	-1.165090	-28.002181	0.783291	-1.698533	-27.642319	1.111291	-1.182431	-28.105661	-0.065727	-2.064251	-27.662890	1.072515	-1.202707	-28.089044	-0.064098	-2.071174	-27.669278	1.076826	-1.187387	-28.084443	-0.038872	-2.052247	-28.178144	0.956180	-1.094186	-28.215102	1.026911	-1.157401	-27.913369	0.951319	-1.311973	-27.910433	1.011189	-1.324947	-28.221538	0.455522	-1.134144	-27.868235	0.500219	-1.332807	-28.200921	-0.053642	-1.108600	-28.179477	-0.049128	-1.161783	-27.869823	-0.046860	-1.304429	-27.900624	-0.023944	-1.346325
1602	22.243404	00:00:22:18	-28.042006	1.683749	-1.198195	-27.933005	1.626658	-1.163649	-28.060563	1.604683	-1.084391	-28.034714	1.623900	-1.245913	-28.073984	1.533605	-1.222123	-28.187198	1.570666	-1.177529	-27.900579	1.567569	-1.337866	-27.914041	1.337373	-1.199899	-28.008009	0.793399	-1.711240	-27.645777	1.122693	-1.204574	-28.093405	-0.041553	-2.077290	-27.629820	1.123366	-1.195961	-28.124851	-0.056977	-2.066756	-27.660098	1.126241	-1.191057	-28.112606	-0.051335	-2.067349	-28.201372	0.969868	-1.113248	-28.216255	1.014822	-1.174333	-27.874612	0.973459	-1.334831	-27.900557	1.015676	-1.353924	-28.183872	0.462362	-1.130343	-27.880284	0.480712	-1.312854	-28.153188	-0.056315	-1.108215	-28.199227	-0.060344	-1.192318	-27.844272	-0.069670	-1.280425	-27.888064	-0.008427	-1.328514
1603	22.257298	00:00:22:19	-27.995341	1.682325	-1.260639	-27.907989	1.584774	-1.186123	-28.027438	1.604233	-1.099143	-28.036623	1.587739	-1.218396	-28.023999	1.545375	-1.201750	-28.199759	1.575075	-1.177347	-27.906861	1.606741	-1.299048	-27.910220	1.335349	-1.194999	-28.020968	0.776918	-1.722832	-27.646516	1.081593	-1.222582	-28.099465	-0.059954	-2.075435	-27.661369	1.051548	-1.210706	-28.080327	-0.070977	-2.057947	-27.649572	1.093624	-1.211194	-28.097860	-0.078685	-2.089022	-28.184732	1.008045	-1.123697	-28.218170	1.039036	-1.142114	-27.868527	0.966115	-1.322768	-27.847512	1.019080	-1.354406	-28.181079	0.465848	-1.134450	-27.903034	0.451872	-1.306151	-28.164140	-0.078554	-1.103215	-28.191372	-0.053146	-1.161591	-27.888742	-0.060690	-1.280650	-27.881154	-0.000620	-1.332007
1604	22.271191	00:00:22:20	-28.010420	1.728759	-1.199180	-27.921284	1.625107	-1.205074	-28.030138	1.621807	-1.131046	-28.035958	1.589952	-1.254707	-28.048443	1.575008	-1.220173	-28.168788	1.565726	-1.170027	-27.941964	1.616011	-1.313304	-27.925032	1.334139	-1.185355	-28.033196	0.757815	-1.666011	-27.665551	1.071345	-1.192579	-28.077727	-0.004639	-2.051990	-27.641641	1.085298	-1.202511	-28.115034	-0.056743	-2.033382	-27.647838	1.104755	-1.170270	-28.112922	-0.034637	-2.061822	-28.170115	0.982377	-1.128533	-28.211474	1.041007	-1.170166	-27.874702	0.972852	-1.308151	-27.887905	1.029299	-1.349554	-28.179176	0.463589	-1.146530	-27.900364	0.452677	-1.312933	-28.196601	-0.068750	-1.068389	-28.219775	-0.022555	-1.128382	-27.867416	-0.045267	-1.307625	-27.877262	-0.011651	-1.330262
1605	22.285085	00:00:22:21	-28.013838	1.696025	-1.199709	-27.906663	1.624463	-1.207073	-28.025878	1.627003	-1.102295	-28.048446	1.554407	-1.249309	-28.047614	1.539369	-1.237941	-28.144055	1.579770	-1.176603	-27.908945	1.610878	-1.321696	-27.907793	1.357200	-1.193304	-28.009225	0.758172	-1.690700	-27.656942	1.106866	-1.177415	-28.085214	-0.062645	-2.047947	-27.621074	1.070976	-1.177687	-28.065722	-0.030435	-2.063579	-27.654468	1.104399	-1.184842	-28.066507	-0.051029	-2.040139	-28.183011	0.967129	-1.140696	-28.213359	1.009421	-1.192132	-27.879238	0.962602	-1.312433	-27.876264	1.021782	-1.347969	-28.197976	0.463925	-1.133932	-27.909571	0.503845	-1.296445	-28.170796	-0.057131	-1.152697	-28.180182	-0.014201	-1.142667	-27.865700	-0.101816	-1.299861	-27.899211	-0.015566	-1.323561
1606	22.298978	00:00:22:22	-28.010964	1.710989	-1.236812	-27.924350	1.618722	-1.163303	-28.038976	1.660951	-1.092374	-28.029838	1.605408	-1.242154	-28.051920	1.539796	-1.243002	-28.184653	1.574931	-1.165045	-27.922524	1.593264	-1.341694	-27.903717	1.349910	-1.172874	-28.012548	0.786697	-1.715619	-27.655560	1.084240	-1.236376	-28.115309	-0.051610	-2.061699	-27.664569	1.061598	-1.201432	-28.093936	-0.063498	-2.060849	-27.661827	1.106774	-1.223731	-28.114505	-0.051656	-2.033700	-28.205128	0.993306	-1.147107	-28.172347	1.022087	-1.164964	-27.867027	0.969914	-1.301628	-27.913424	1.024492	-1.359866	-28.182227	0.452479	-1.157532	-27.897239	0.496728	-1.322257	-28.145193	-0.079216	-1.117504	-28.211142	-0.027901	-1.168529	-27.880291	-0.083750	-1.279884	-27.929636	-0.024715	-1.333821
1607	22.312872	00:00:22:23	-28.041287	1.669555	-1.221364	-27.922072	1.584076	-1.197927	-28.032375	1.633915	-1.107868	-28.052544	1.556799	-1.291735	-27.999374	1.557024	-1.226827	-28.167262	1.601284	-1.153102	-27.921963	1.582648	-1.326533	-27.941599	1.342301	-1.185734	-28.038588	0.775316	-1.671121	-27.657104	1.074374	-1.189882	-28.091775	-0.047526	-2.056159	-27.657199	1.086784	-1.216365	-28.101055	-0.032278	-2.078760	-27.670066	1.093674	-1.180960	-28.129791	-0.035935	-2.079331	-28.150370	0.964076	-1.139811	-28.181900	1.010807	-1.162678	-27.869694	0.982683	-1.316481	-27.894326	1.016233	-1.338635	-28.157396	0.478725	-1.115605	-27.886473	0.463231	-1.348681	-28.186606	-0.079269	-1.117166	-28.197138	-0.014114	-1.166652	-27.883898	-0.080063	-1.306037	-27.885190	-0.025166	-1.279865
1608	22.326765	00:00:22:24	-28.043445	1.684390	-1.193037	-27.924515	1.600862	-1.186867	-28.029593	1.583396	-1.106655	-28.040027	1.610843	-1.253196	-28.032489	1.574091	-1.227296	-28.163848	1.591287	-1.142868	-27.906514	1.559301	-1.330997	-27.909796	1.361834	-1.157268	-28.018972	0.765408	-1.674255	-27.654496	1.068721	-1.227640	-28.093156	-0.023138	-2.091968	-27.680295	1.083870	-1.222745	-28.107612	-0.082983	-2.070467	-27.682721	1.090810	-1.209201	-28.119939	-0.077478	-2.053562	-28.169315	0.958796	-1.146178	-28.205953	1.027203	-1.158029	-27.880006	0.957960	-1.276218	-27.888080	1.008889	-1.318961	-28.219512	0.490060	-1.085438	-27.854190	0.478065	-1.328387	-28.170630	-0.065472	-1.110211	-28.228556	-0.081285	-1.153864	-27.863287	-0.028610	-1.296218	-27.912148	-0.027148	-1.330915
1609	22.340659	00:00:22:25	-28.031415	1.690310	-1.196829	-27.928715	1.633219	-1.196698	-28.040177	1.603220	-1.120141	-28.072167	1.602247	-1.236986	-28.017710	1.565270	-1.232200	-28.171450	1.546170	-1.189881	-27.908321	1.606789	-1.333509	-27.879395	1.317500	-1.167612	-28.018261	0.771133	-1.665357	-27.658749	1.094718	-1.210183	-28.096770	-0.040641	-2.049979	-27.663246	1.105926	-1.184864	-28.117427	-0.052094	-2.079130	-27.683959	1.071800	-1.179805	-28.110383	-0.022792	-2.041861	-28.160322	0.980213	-1.103656	-28.213634	1.011640	-1.150794	-27.845448	0.988035	-1.292669	-27.922567	1.021073	-1.361491	-28.188187	0.477668	-1.113748	-27.886558	0.475084	-1.311933	-28.178588	-0.055761	-1.091499	-28.222245	-0.028523	-1.151915	-27.861144	-0.064285	-1.265264	-27.889719	-0.027717	-1.358333
1610	22.354552	00:00:22:26	-28.037859	1.695730	-1.243073	-27.939619	1.616076	-1.173968	-28.046249	1.606925	-1.098543	-28.048519	1.598598	-1.269897	-28.055119	1.565402	-1.243565	-28.189959	1.577476	-1.186809	-27.944598	1.562554	-1.314686	-27.922037	1.328343	-1.180448	-27.995966	0.763100	-1.664002	-27.663071	1.090337	-1.211361	-28.098369	-0.050288	-2.068139	-27.654892	1.102061	-1.194452	-28.093297	-0.040143	-2.057714	-27.674833	1.104585	-1.191935	-28.092805	-0.031110	-2.071067	-28.185547	0.990016	-1.148214	-28.191363	1.030455	-1.147911	-27.896256	0.974952	-1.313934	-27.930337	1.012482	-1.342412	-28.185979	0.471223	-1.134858	-27.889902	0.476815	-1.317859	-28.185030	-0.087013	-1.139124	-28.190749	-0.029434	-1.138766	-27.877193	-0.122357	-1.302998	-27.914525	-0.036371	-1.361972
